"dim 2";"dim 3"
0,876967342564964;-0,0289708666273256
0,437632757190149;-0,141990518068832
0,500973206272368;-0,163187030858959
0,441332832668562;-0,212056915899378
0,433650894298465;-0,200926144800063
0,8045673807967;0,0434327851191421
0,414795494898541;-0,0464007473171136
0,561821977524409;-0,285313656834178
0,195595950762619;-0,260970141335971
0,564827141528759;-0,297569992752299
0,488120890582446;-0,189203992825187
0,352864582433391;-0,213445631531354
0,576022582689336;-0,112208751070726
0,681516081835947;-0,256877495064768
0,243255553711924;-0,318587215239754
0,239493452078464;-0,279724409110279
0,147596803974427;-0,284498768969506
0,864730597451764;-0,0751231278016937
